Date,2021_Temp,2020_Temp,2019_Temp,2018_Temp,2017_Temp,2016_Temp,2015_Temp,2014_Temp,2013_Temp,2012_Temp,2011_Temp,2010_Temp,2009_Temp,2008_Temp,2007_Temp,2006_Temp,2005_Temp,2004_Temp,2003_Temp,2002_Temp,1994_Temp,1990_Temp,1989_Temp,1988_Temp
4/14/2020,10.73,7.59,7,7.44,8.36,7.16,6.96,9.99,8.46,6.56,6.77,5.82,7.91,7.81,12.15,8.09,7.4,5.91,8.21,10.66,9.52,9.24,8.68,6.07
4/15/2020,10.84,7.58,6.99,7.31,8.24,6.51,7.05,10.23,8.56,6.48,6.75,5.78,8.08,7.75,12.21,7.93,7.12,5.84,8.18,6.26,10.92,8.63,9.5,6.11
4/16/2020,10.61,7.57,6.97,7.23,7.93,6.21,6.94,9.94,8.58,5.84,6.7,5.75,8.37,7.88,12.18,7.75,7.13,5.77,8.15,7.89,9.27,7.37,8.24,7.13
4/17/2020,10.47,7.52,6.72,7.42,7.98,6.26,7.08,9.97,8.66,5.76,6.63,5.72,8.1,7.88,12.16,7.71,7.02,5.72,8.12,6,10.2,8.79,10.01,9.43
4/18/2020,10.53,7.7,6.88,7.73,8.01,6.17,7.19,9.98,8.63,5.65,6.64,5.69,7.93,7.82,12.1,7.77,6.45,5.66,8.09,6.49,10.47,10.38,8.56,8.94
4/19/2020,10.38,7.81,6.83,8.11,7.94,5.78,7.32,9.59,8.59,5.63,6.39,5.66,7.79,7.74,12,7.67,6.26,5.61,8.06,8.64,9.72,8.41,8.8,7.33
4/20/2020,10.32,7.87,6.92,8.52,7.95,5.94,7.57,9.8,8.58,5.72,6.16,5.64,7.46,7.51,11.89,7.61,6.22,5.57,8.04,9.3,9.6,9.62,8.75,7.66
4/21/2020,10.17,7.97,7.05,8.33,7.83,6.21,7.41,9.72,8.46,5.89,6.16,5.61,7.32,7.56,11.79,6.7,6.01,5.53,8.02,9.45,9.25,9.96,8.76,7.66
4/22/2020,10.84,8.04,7.02,8.53,7.32,6.01,7.4,9.9,8.41,6.02,6.19,5.59,7.21,7.33,11.68,5.99,6.03,5.49,7.99,10.5,8.15,9.32,8.01,7.02
4/23/2020,11.33,7.81,7.27,8.48,7.03,5.89,7.47,9.89,8.42,6.06,6.55,5.57,6.98,7.66,11.71,6.09,5.75,5.46,7.97,11.23,6.33,8.72,8.23,7.79
4/24/2020,11.79,7.94,7.64,7.67,6.98,5.97,7.43,9.74,8.47,6.16,6.83,5.55,6.77,7.42,11.67,6.16,5.67,5.43,7.95,9.76,7.35,8.96,7.06,9.92
4/25/2020,11.55,8.01,7.46,7.01,7.08,5.63,7.53,9.74,8.47,6.28,6.64,5.53,6.89,7.27,11.66,6.11,5.62,5.4,7.92,8.45,7.26,10.26,6.73,10.02
4/26/2020,10.92,7.88,7.69,6.99,6.99,5.71,7.37,9.58,8.54,6.37,6.7,5.51,6.84,7.52,11.54,5.87,5.64,5.38,7.9,7.27,7.03,10.96,8.52,9.49
4/27/2020,11.32,7.77,7.32,6.99,7.2,6.07,7.52,9.54,8.63,6.72,6.97,5.49,6.71,7.37,11.53,5.92,5.61,5.36,7.88,6.96,7.59,10.41,9.34,8.71
4/28/2020,10.99,7.71,7.56,7.17,6.79,5.61,7.27,9.34,8.67,6.6,7.07,5.47,6.65,6.7,11.6,6.18,5.74,5.34,7.86,8.02,10,8.65,9.92,10.08
4/29/2020,11.09,7.75,7.34,7.13,6.6,5.35,7.12,9.67,8.76,6.58,7.17,5.45,6.76,6.92,11.78,6.2,5.68,5.33,7.84,7.45,9.83,7.89,8.32,9.8
4/30/2020,11.03,7.78,7.31,7.28,6.52,5.04,7.06,9.62,8.86,6.56,7.19,5.44,6.73,6.52,11.77,6.13,5.44,5.32,7.82,7.27,9.7,9.82,8.52,7.16
5/1/2020,11.01,7.86,7.32,7.39,6.86,5,7.36,9.8,8.96,6.36,7.15,5.42,6.67,6.52,11.55,6.12,5.54,5.31,7.8,8,8.56,9.49,9.62,7.34
5/2/2020,11.03,7.88,7.48,7.1,7.3,5.21,7.44,9.95,9.04,6.19,7.1,5.41,6.66,6.48,11.37,6.11,5.51,5.3,7.78,8.69,9.36,10.07,9.04,8.74
5/3/2020,10.62,7.89,7.4,7.41,7.38,5.32,7.29,10.14,9.17,6.26,7.12,5.39,6.83,6.4,11.41,6.14,5.6,5.29,7.77,10.17,9.59,11.28,10.1,7.92
5/4/2020,10.61,7.65,7.43,7.72,7.36,5.62,7.03,9.87,9.26,6.47,7.21,5.38,6.79,6.74,11.41,6.12,5.64,5.29,7.75,10.22,9.62,11.29,11.37,8.69
5/5/2020,10.85,7.52,7.65,7.63,7.28,6.06,6.8,10.16,9.21,6.53,7.43,5.37,6.5,6.6,11.42,6.13,5.78,5.29,7.73,11.11,9.65,11.81,11.3,7.15
5/6/2020,10.73,7.66,6.97,7.68,7.33,6.34,6.44,10.19,9.22,6.86,7.43,5.36,6.88,6.56,11.48,6.29,5.94,5.28,7.71,10.28,7.78,10.64,10.59,8.44
5/7/2020,11.58,7.37,6.5,7.55,7.4,6.15,6.51,10.16,9.22,6.73,7.31,5.35,7.15,6.86,11.27,6.43,5.78,5.28,7.7,9.38,7.92,9.83,10.87,8.02
5/8/2020,11.21,7.4,6.34,6.79,7.69,6.05,6.46,10.21,9.15,6.39,7.26,5.35,6.62,6.6,11.39,6.75,5.86,5.29,7.68,9.5,9.69,10.36,10.74,9.77
5/9/2020,11.59,7.77,6.61,6.06,7.75,6.4,6.59,10.3,9.08,6.43,7.24,5.34,6.62,6.25,11.44,6.66,5.83,5.29,7.66,10.07,11.53,10.71,8.31,10.24
5/10/2020,11.29,7.86,6.73,6.04,7.77,6.73,6.59,10.6,9.25,6.33,7.35,5.33,6.6,6.5,11.45,6.83,5.93,5.29,7.65,7.99,12.36,8.7,7.64,11.68
5/11/2020,11.19,8.31,7.01,5.86,7.74,7.03,6.73,10.84,9.4,6.09,7.31,5.33,6.41,6.21,11.68,6.99,5.96,5.29,7.63,10.26,11.59,10.49,8.15,12.28
5/12/2020,11.07,8.67,7.12,6.2,8.16,6.82,6.83,11.04,9.6,6.11,7.57,5.32,6.15,5.93,11.77,7.25,5.91,5.3,7.61,11.05,9.44,10.07,9.76,11.68
5/13/2020,11.13,8.94,7.42,6.03,8.39,6.65,7.17,10.72,9.85,6.3,7.88,5.32,5.97,5.6,11.78,7.53,5.99,5.3,7.6,10.82,10.89,9.07,9.75,9.73
5/14/2020,10.89,8.76,7.16,5.35,8.26,6.62,7.33,10.72,10.13,5.96,7.85,5.32,6.03,5.87,11.77,7.58,6.14,5.31,7.58,9.84,9.54,9.86,10.46,11.07
5/15/2020,11,8.2,7.25,5.14,8.12,6.55,7.36,10.8,10.3,5.99,7.73,5.32,5.9,5.72,11.81,8.24,6.38,5.31,7.57,11.18,8.29,10.5,11.13,11.8
5/16/2020,11.08,8.1,7.33,5.68,7.86,6.45,7.6,11.01,10.27,6.03,7.74,5.32,5.96,5.67,11.78,8.67,6.29,5.32,7.55,10.74,8.4,10.14,11.54,8.41
5/17/2020,11.05,8.12,7.52,6.2,7.87,6.56,8.16,11.02,9.99,6.33,7.72,5.32,6.33,5.6,11.58,8.76,6.29,5.32,7.53,11.05,8.08,10.09,11.91,9.34
5/18/2020,11.22,7.95,7.82,5.84,7.83,6.65,8.09,11.42,10.06,6.2,7.24,5.32,6.45,5.64,11.66,9.13,6.5,5.32,7.52,9.92,8.14,8.73,10.05,10.73
5/19/2020,11.65,7.79,8.14,6.03,7.76,6.68,8.33,11.48,10.15,6.61,7.14,5.33,6.24,5.37,11.45,9.26,6.14,5.33,7.5,9,9.52,9.21,11.03,11.84
