DATE TIME,Dir_degrees
10/4/2023 18:00,258
10/4/2023 19:00,245
10/4/2023 20:00,349
10/4/2023 21:00,49
10/4/2023 22:00,5
10/4/2023 23:00,33
10/5/2023 0:00,53
10/5/2023 1:00,46
10/5/2023 2:00,55
10/5/2023 3:00,38
10/5/2023 4:00,59
10/5/2023 5:00,54
10/5/2023 6:00,47
10/5/2023 7:00,65
10/5/2023 8:00,53
10/5/2023 9:00,206
10/5/2023 10:00,193
10/5/2023 11:00,243
10/5/2023 12:00,209
10/5/2023 13:00,199
10/5/2023 14:00,102
10/5/2023 15:00,217
10/5/2023 16:00,250
10/5/2023 17:00,229
10/5/2023 18:00,223
10/5/2023 19:00,214
10/5/2023 20:00,37
10/5/2023 21:00,48
10/5/2023 22:00,34
10/5/2023 23:00,33
10/6/2023 0:00,44
10/6/2023 1:00,40
10/6/2023 2:00,54
10/6/2023 3:00,66
10/6/2023 4:00,53
10/6/2023 5:00,42
10/6/2023 6:00,66
10/6/2023 7:00,40
10/6/2023 8:00,47
10/6/2023 9:00,312
10/6/2023 10:00,1
10/6/2023 11:00,199
10/6/2023 12:00,199
10/6/2023 13:00,221
10/6/2023 14:00,222
10/6/2023 15:00,258
10/6/2023 16:00,216
10/6/2023 17:00,243
10/6/2023 18:00,237
10/6/2023 19:00,244
10/6/2023 20:00,348
10/6/2023 21:00,53
10/6/2023 22:00,40
10/6/2023 23:00,52
10/7/2023 0:00,49
10/7/2023 1:00,104
10/7/2023 2:00,29
10/7/2023 3:00,41
10/7/2023 4:00,33
10/7/2023 5:00,37
10/7/2023 6:00,64
10/7/2023 7:00,131
10/7/2023 8:00,18
10/7/2023 9:00,237
10/7/2023 10:00,206
10/7/2023 11:00,187
10/7/2023 12:00,190
10/7/2023 13:00,162
10/7/2023 14:00,222
10/7/2023 15:00,101
10/7/2023 16:00,257
10/7/2023 17:00,248
10/7/2023 18:00,250
10/7/2023 19:00,355
10/7/2023 20:00,42
10/7/2023 21:00,65
10/7/2023 22:00,240
10/7/2023 23:00,30
10/8/2023 0:00,49
10/8/2023 1:00,49
10/8/2023 2:00,57
10/8/2023 3:00,50
10/8/2023 4:00,60
10/8/2023 5:00,69
10/8/2023 6:00,127
10/8/2023 7:00,57
10/8/2023 8:00,26
10/8/2023 9:00,202
10/8/2023 10:00,35
10/8/2023 11:00,213
10/8/2023 12:00,206
10/8/2023 13:00,206
10/8/2023 14:00,230
10/8/2023 15:00,314
10/8/2023 16:00,292
10/8/2023 17:00,292
10/8/2023 18:00,227
10/8/2023 19:00,44
10/8/2023 20:00,55
10/8/2023 21:00,31
10/8/2023 22:00,52
10/8/2023 23:00,56
10/9/2023 0:00,38
10/9/2023 1:00,49
10/9/2023 2:00,36
10/9/2023 3:00,31
10/9/2023 4:00,67
10/9/2023 5:00,27
10/9/2023 6:00,43
10/9/2023 7:00,61
10/9/2023 8:00,163
10/9/2023 9:00,128
10/9/2023 10:00,246
10/9/2023 11:00,236
10/9/2023 12:00,18
10/9/2023 13:00,215
10/9/2023 14:00,281
10/9/2023 15:00,270
10/9/2023 16:00,248
10/9/2023 17:00,263
10/9/2023 18:00,254
10/9/2023 19:00,259
10/9/2023 20:00,244
10/9/2023 21:00,229
10/9/2023 22:00,229
10/9/2023 23:00,228
10/10/2023 0:00,64
10/10/2023 1:00,72
10/10/2023 2:00,214
10/10/2023 3:00,102
10/10/2023 4:00,149
10/10/2023 5:00,45
10/10/2023 6:00,191
10/10/2023 7:00,110
10/10/2023 8:00,42
10/10/2023 9:00,9
10/10/2023 10:00,263
10/10/2023 11:00,101
10/10/2023 12:00,94
10/10/2023 13:00,254
10/10/2023 14:00,245
10/10/2023 15:00,248
10/10/2023 16:00,263
10/10/2023 17:00,243
10/10/2023 18:00,283
10/10/2023 19:00,249
10/10/2023 20:00,303
10/10/2023 21:00,245
10/10/2023 22:00,238
10/10/2023 23:00,236
10/11/2023 0:00,245
10/11/2023 1:00,258
10/11/2023 2:00,297
10/11/2023 3:00,278
10/11/2023 4:00,284
10/11/2023 5:00,292
10/11/2023 6:00,299
10/11/2023 7:00,295
10/11/2023 8:00,278
10/11/2023 9:00,289
10/11/2023 10:00,245
10/11/2023 11:00,287
10/11/2023 12:00,319
10/11/2023 13:00,278
10/11/2023 14:00,295
10/11/2023 15:00,299
10/11/2023 16:00,270
10/11/2023 17:00,292
10/11/2023 18:00,277
10/11/2023 19:00,289
10/11/2023 20:00,245
10/11/2023 21:00,220
10/11/2023 22:00,235
10/11/2023 23:00,192
10/12/2023 0:00,208
10/12/2023 1:00,100
10/12/2023 2:00,115
10/12/2023 3:00,74
10/12/2023 4:00,68
10/12/2023 5:00,64
10/12/2023 6:00,82
10/12/2023 7:00,64
10/12/2023 8:00,42
10/12/2023 9:00,201
10/12/2023 10:00,188
10/12/2023 11:00,176
10/12/2023 12:00,100
10/12/2023 13:00,161
10/12/2023 14:00,120
10/12/2023 15:00,11
10/12/2023 16:00,204
10/12/2023 17:00,213
10/12/2023 18:00,232
10/12/2023 19:00,236
10/12/2023 20:00,22
10/12/2023 21:00,38
10/12/2023 22:00,71
10/12/2023 23:00,70
10/13/2023 0:00,59
10/13/2023 1:00,47
10/13/2023 2:00,75
10/13/2023 3:00,59
10/13/2023 4:00,49
10/13/2023 5:00,33
10/13/2023 6:00,43
10/13/2023 7:00,47
10/13/2023 8:00,78
10/13/2023 9:00,18
10/13/2023 10:00,286
10/13/2023 11:00,328
10/13/2023 12:00,226
10/13/2023 13:00,216
10/13/2023 14:00,203
10/13/2023 15:00,169
10/13/2023 16:00,191
10/13/2023 17:00,9
10/13/2023 18:00,93
10/13/2023 19:00,40
10/13/2023 20:00,50
10/13/2023 21:00,153
10/13/2023 22:00,31
10/13/2023 23:00,41
10/14/2023 0:00,47
10/14/2023 1:00,51
10/14/2023 2:00,51
10/14/2023 3:00,55
10/14/2023 4:00,53
10/14/2023 5:00,52
10/14/2023 6:00,235
10/14/2023 7:00,220
10/14/2023 8:00,47
10/14/2023 9:00,352
10/14/2023 10:00,26
10/14/2023 11:00,251
10/14/2023 12:00,262
10/14/2023 13:00,275
10/14/2023 14:00,211
10/14/2023 15:00,223
10/14/2023 16:00,186
10/14/2023 17:00,219
10/14/2023 18:00,227
10/14/2023 19:00,214
10/14/2023 20:00,19
10/14/2023 21:00,36
10/14/2023 22:00,40
10/14/2023 23:00,56
10/15/2023 0:00,57
10/15/2023 1:00,54
10/15/2023 2:00,46
10/15/2023 3:00,54
10/15/2023 4:00,49
10/15/2023 5:00,68
10/15/2023 6:00,178
10/15/2023 7:00,31
10/15/2023 8:00,57
10/15/2023 9:00,49
10/15/2023 10:00,296
10/15/2023 11:00,230
10/15/2023 12:00,212
10/15/2023 13:00,123
10/15/2023 14:00,308
10/15/2023 15:00,17
10/15/2023 16:00,48
10/15/2023 17:00,230
10/15/2023 18:00,217
10/15/2023 19:00,263
10/15/2023 20:00,334
10/15/2023 21:00,26
10/15/2023 22:00,17
10/15/2023 23:00,56
10/16/2023 0:00,54
10/16/2023 1:00,39
10/16/2023 2:00,38
10/16/2023 3:00,58
10/16/2023 4:00,17
10/16/2023 5:00,45
10/16/2023 6:00,62
10/16/2023 7:00,48
10/16/2023 8:00,318
10/16/2023 9:00,49
10/16/2023 10:00,209
10/16/2023 11:00,210
10/16/2023 12:00,179
10/16/2023 13:00,196
10/16/2023 14:00,235
10/16/2023 15:00,244
10/16/2023 16:00,243
10/16/2023 17:00,234
10/16/2023 18:00,235
10/16/2023 19:00,231
10/16/2023 20:00,294
10/16/2023 21:00,321
10/16/2023 22:00,267
10/16/2023 23:00,36
10/17/2023 0:00,53
10/17/2023 1:00,309
10/17/2023 2:00,24
10/17/2023 3:00,45
10/17/2023 4:00,242
10/17/2023 5:00,42
10/17/2023 6:00,49
10/17/2023 7:00,36
10/17/2023 8:00,95
10/17/2023 9:00,41
10/17/2023 10:00,190
10/17/2023 11:00,205
10/17/2023 12:00,202
10/17/2023 13:00,124
10/17/2023 14:00,252
10/17/2023 15:00,228
10/17/2023 16:00,259
10/17/2023 17:00,244
10/17/2023 18:00,221
10/17/2023 19:00,241
10/17/2023 20:00,344
10/17/2023 21:00,56
10/17/2023 22:00,46
10/17/2023 23:00,48
10/18/2023 0:00,52
10/18/2023 1:00,51
10/18/2023 2:00,50
10/18/2023 3:00,50
10/18/2023 4:00,69
10/18/2023 5:00,52
10/18/2023 6:00,65
10/18/2023 7:00,45
10/18/2023 8:00,68
10/18/2023 9:00,51
10/18/2023 10:00,39
10/18/2023 11:00,30
10/18/2023 12:00,196
10/18/2023 13:00,193
10/18/2023 14:00,127
10/18/2023 15:00,226
10/18/2023 16:00,200
10/18/2023 17:00,235
10/18/2023 18:00,234
10/18/2023 19:00,278
10/18/2023 20:00,276
10/18/2023 21:00,20
10/18/2023 22:00,47
10/18/2023 23:00,47
10/19/2023 0:00,33
10/19/2023 1:00,31
10/19/2023 2:00,34
10/19/2023 3:00,26
10/19/2023 4:00,34
10/19/2023 5:00,25
10/19/2023 6:00,40
10/19/2023 7:00,68
10/19/2023 8:00,35
10/19/2023 9:00,15
10/19/2023 10:00,292
10/19/2023 11:00,203
10/19/2023 12:00,215
10/19/2023 13:00,234
10/19/2023 14:00,195
10/19/2023 15:00,185
10/19/2023 16:00,232
10/19/2023 17:00,238
10/19/2023 18:00,260
10/19/2023 19:00,264
10/19/2023 20:00,283
10/19/2023 21:00,60
10/19/2023 22:00,36
10/19/2023 23:00,31
10/20/2023 0:00,50
10/20/2023 1:00,40
10/20/2023 2:00,23
10/20/2023 3:00,35
10/20/2023 4:00,56
10/20/2023 5:00,32
10/20/2023 6:00,67
10/20/2023 7:00,28
10/20/2023 8:00,46
10/20/2023 9:00,17
10/20/2023 10:00,77
10/20/2023 11:00,210
10/20/2023 12:00,212
10/20/2023 13:00,217
10/20/2023 14:00,219
10/20/2023 15:00,246
10/20/2023 16:00,238
10/20/2023 17:00,193
10/20/2023 18:00,211
10/20/2023 19:00,285
10/20/2023 20:00,32
10/20/2023 21:00,6
10/20/2023 22:00,60
10/20/2023 23:00,42
10/21/2023 0:00,39
10/21/2023 1:00,49
10/21/2023 2:00,57
10/21/2023 3:00,26
10/21/2023 4:00,239
10/21/2023 5:00,243
10/21/2023 6:00,332
10/21/2023 7:00,23
10/21/2023 8:00,101
10/21/2023 9:00,218
10/21/2023 10:00,202
10/21/2023 11:00,214
10/21/2023 12:00,323
10/21/2023 13:00,204
10/21/2023 14:00,215
10/21/2023 15:00,266
10/21/2023 16:00,227
10/21/2023 17:00,243
10/21/2023 18:00,279
10/21/2023 19:00,257
10/21/2023 20:00,260
10/21/2023 21:00,294
10/21/2023 22:00,231
10/21/2023 23:00,286
10/22/2023 0:00,247
10/22/2023 1:00,316
10/22/2023 2:00,98
10/22/2023 3:00,212
10/22/2023 4:00,46
10/22/2023 5:00,25
10/22/2023 6:00,218
10/22/2023 7:00,184
10/22/2023 8:00,200
10/22/2023 9:00,201
10/22/2023 10:00,184
10/22/2023 11:00,183
10/22/2023 12:00,207
10/22/2023 13:00,247
10/22/2023 14:00,308
10/22/2023 15:00,318
10/22/2023 16:00,187
10/22/2023 17:00,224
10/22/2023 18:00,270
10/22/2023 19:00,294
10/22/2023 20:00,291
10/22/2023 21:00,289
10/22/2023 22:00,303
10/22/2023 23:00,253
10/23/2023 0:00,252
10/23/2023 1:00,241
10/23/2023 2:00,239
10/23/2023 3:00,238
10/23/2023 4:00,239
10/23/2023 5:00,249
10/23/2023 6:00,33
10/23/2023 7:00,184
10/23/2023 8:00,217
10/23/2023 9:00,267
10/23/2023 10:00,255
10/23/2023 11:00,207
10/23/2023 12:00,248
10/23/2023 13:00,235
10/23/2023 14:00,48
10/23/2023 15:00,61
10/23/2023 16:00,19
10/23/2023 17:00,31
10/23/2023 18:00,98
10/23/2023 19:00,104
10/23/2023 20:00,91
10/23/2023 21:00,87
10/23/2023 22:00,24
10/23/2023 23:00,200
10/24/2023 0:00,212
10/24/2023 1:00,179
10/24/2023 2:00,50
10/24/2023 3:00,43
10/24/2023 4:00,51
10/24/2023 5:00,77
10/24/2023 6:00,92
10/24/2023 7:00,64
10/24/2023 8:00,54
10/24/2023 9:00,68
10/24/2023 10:00,359
10/24/2023 11:00,320
10/24/2023 12:00,333
10/24/2023 13:00,28
10/24/2023 14:00,313
10/24/2023 15:00,267
10/24/2023 16:00,197
10/24/2023 17:00,279
10/24/2023 18:00,257
10/24/2023 19:00,233
10/24/2023 20:00,304
10/24/2023 21:00,39
10/24/2023 22:00,60
10/24/2023 23:00,68
10/25/2023 0:00,66
10/25/2023 1:00,58
10/25/2023 2:00,48
10/25/2023 3:00,39
10/25/2023 4:00,58
10/25/2023 5:00,68
10/25/2023 6:00,75
10/25/2023 7:00,58
10/25/2023 8:00,56
10/25/2023 9:00,35
10/25/2023 10:00,305
10/25/2023 11:00,218
10/25/2023 12:00,211
10/25/2023 13:00,188
10/25/2023 14:00,235
10/25/2023 15:00,243
10/25/2023 16:00,248
10/25/2023 17:00,263
10/25/2023 18:00,296
10/25/2023 19:00,294
10/25/2023 20:00,238
10/25/2023 21:00,247
10/25/2023 22:00,240
10/25/2023 23:00,231
10/26/2023 0:00,232
10/26/2023 1:00,236
10/26/2023 2:00,246
10/26/2023 3:00,246
10/26/2023 4:00,272
10/26/2023 5:00,246
10/26/2023 6:00,230
10/26/2023 7:00,112
10/26/2023 8:00,109
10/26/2023 9:00,111
10/26/2023 10:00,54
10/26/2023 11:00,18
10/26/2023 12:00,4
10/26/2023 13:00,244
10/26/2023 14:00,241
10/26/2023 15:00,246
10/26/2023 16:00,199
10/26/2023 17:00,238
10/26/2023 18:00,277
10/26/2023 19:00,242
10/26/2023 20:00,260
10/26/2023 21:00,359
10/26/2023 22:00,12
10/26/2023 23:00,70
10/27/2023 0:00,51
10/27/2023 1:00,53
10/27/2023 2:00,53
10/27/2023 3:00,48
10/27/2023 4:00,47
10/27/2023 5:00,79
10/27/2023 6:00,68
10/27/2023 7:00,66
10/27/2023 8:00,40
10/27/2023 9:00,54
10/27/2023 10:00,6
10/27/2023 11:00,280
10/27/2023 12:00,215
10/27/2023 13:00,227
10/27/2023 14:00,300
10/27/2023 15:00,217
10/27/2023 16:00,246
10/27/2023 17:00,235
10/27/2023 18:00,250
10/27/2023 19:00,252
10/27/2023 20:00,31
10/27/2023 21:00,39
10/27/2023 22:00,44
10/27/2023 23:00,57
10/28/2023 0:00,51
10/28/2023 1:00,45
10/28/2023 2:00,47
10/28/2023 3:00,50
10/28/2023 4:00,50
10/28/2023 5:00,54
10/28/2023 6:00,49
10/28/2023 7:00,84
10/28/2023 8:00,66
10/28/2023 9:00,82
10/28/2023 10:00,208
10/28/2023 11:00,228
10/28/2023 12:00,256
10/28/2023 13:00,247
10/28/2023 14:00,247
10/28/2023 15:00,253
10/28/2023 16:00,261
10/28/2023 17:00,238
10/28/2023 18:00,236
10/28/2023 19:00,237
10/28/2023 20:00,289
10/28/2023 21:00,263
10/28/2023 22:00,54
10/28/2023 23:00,29
10/29/2023 0:00,48
10/29/2023 1:00,234
10/29/2023 2:00,69
10/29/2023 3:00,67
10/29/2023 4:00,72
10/29/2023 5:00,38
10/29/2023 6:00,53
10/29/2023 7:00,51
10/29/2023 8:00,89
10/29/2023 9:00,78
10/29/2023 10:00,61
10/29/2023 11:00,232
10/29/2023 12:00,192
10/29/2023 13:00,202
10/29/2023 14:00,228
10/29/2023 15:00,217
10/29/2023 16:00,241
10/29/2023 17:00,220
10/29/2023 18:00,215
10/29/2023 19:00,265
10/29/2023 20:00,15
10/29/2023 21:00,37
10/29/2023 22:00,47
10/29/2023 23:00,52
10/30/2023 0:00,55
10/30/2023 1:00,45
10/30/2023 2:00,47
10/30/2023 3:00,42
10/30/2023 4:00,57
10/30/2023 5:00,49
10/30/2023 6:00,50
10/30/2023 7:00,54
10/30/2023 8:00,44
10/30/2023 9:00,61
10/30/2023 10:00,216
10/30/2023 11:00,220
10/30/2023 12:00,237
10/30/2023 13:00,207
10/30/2023 14:00,227
10/30/2023 15:00,282
10/30/2023 16:00,238
10/30/2023 17:00,258
10/30/2023 18:00,257
10/30/2023 19:00,297
10/30/2023 20:00,4
10/30/2023 21:00,25
10/30/2023 22:00,24
10/30/2023 23:00,44
10/31/2023 0:00,50
10/31/2023 1:00,49
10/31/2023 2:00,64
10/31/2023 3:00,52
10/31/2023 4:00,49
10/31/2023 5:00,61
10/31/2023 6:00,52
10/31/2023 7:00,58
10/31/2023 8:00,54
10/31/2023 9:00,54
10/31/2023 10:00,313
10/31/2023 11:00,214
10/31/2023 12:00,192
10/31/2023 13:00,100
10/31/2023 14:00,275
10/31/2023 15:00,231
10/31/2023 16:00,227
10/31/2023 17:00,213
10/31/2023 18:00,257
10/31/2023 19:00,7
10/31/2023 20:00,1
10/31/2023 21:00,44
10/31/2023 22:00,53
10/31/2023 23:00,53
11/1/2023 0:00,55
11/1/2023 1:00,44
11/1/2023 2:00,43
11/1/2023 3:00,71
11/1/2023 4:00,46
11/1/2023 5:00,44
11/1/2023 6:00,43
11/1/2023 7:00,36
11/1/2023 8:00,40
11/1/2023 9:00,71
11/1/2023 10:00,247
11/1/2023 11:00,212
11/1/2023 12:00,228
11/1/2023 13:00,220
11/1/2023 14:00,208
11/1/2023 15:00,176
11/1/2023 16:00,231
11/1/2023 17:00,250
11/1/2023 18:00,262
11/1/2023 19:00,276
11/1/2023 20:00,299
11/1/2023 21:00,51
11/1/2023 22:00,38
11/1/2023 23:00,32
11/2/2023 0:00,34
11/2/2023 1:00,48
11/2/2023 2:00,52
11/2/2023 3:00,49
11/2/2023 4:00,38
11/2/2023 5:00,49
11/2/2023 6:00,61
11/2/2023 7:00,41
11/2/2023 8:00,49
11/2/2023 9:00,62
11/2/2023 10:00,246
11/2/2023 11:00,207
11/2/2023 12:00,239
11/2/2023 13:00,204
11/2/2023 14:00,236
11/2/2023 15:00,182
11/2/2023 16:00,240
11/2/2023 17:00,232
11/2/2023 18:00,239
11/2/2023 19:00,192
11/2/2023 20:00,352
11/2/2023 21:00,32
11/2/2023 22:00,44
11/2/2023 23:00,37
11/3/2023 0:00,48
11/3/2023 1:00,86
11/3/2023 2:00,36
11/3/2023 3:00,71
11/3/2023 4:00,69
11/3/2023 5:00,223
11/3/2023 6:00,2
11/3/2023 7:00,47
11/3/2023 8:00,72
11/3/2023 9:00,64
11/3/2023 10:00,110
11/3/2023 11:00,193
11/3/2023 12:00,187
11/3/2023 13:00,200
11/3/2023 14:00,233
11/3/2023 15:00,140
11/3/2023 16:00,215
11/3/2023 17:00,233
11/3/2023 18:00,219
11/3/2023 19:00,39
11/3/2023 20:00,49
11/3/2023 21:00,24
11/3/2023 22:00,64
11/3/2023 23:00,51
11/4/2023 0:00,37
11/4/2023 1:00,62
11/4/2023 2:00,51
11/4/2023 3:00,42
11/4/2023 4:00,54
11/4/2023 5:00,44
11/4/2023 6:00,61
11/4/2023 7:00,35
11/4/2023 8:00,56
11/4/2023 9:00,46
11/4/2023 10:00,34
11/4/2023 11:00,39
11/4/2023 12:00,214
11/4/2023 13:00,232
11/4/2023 14:00,139
11/4/2023 15:00,209
11/4/2023 16:00,212
11/4/2023 17:00,199
11/4/2023 18:00,209
11/4/2023 19:00,18
11/4/2023 20:00,20
11/4/2023 21:00,54
11/4/2023 22:00,32
11/4/2023 23:00,28
11/5/2023 0:00,31
11/5/2023 1:00,55
11/5/2023 2:00,48
11/5/2023 3:00,55
11/5/2023 4:00,41
11/5/2023 5:00,41
11/5/2023 6:00,42
11/5/2023 7:00,38
11/5/2023 8:00,51
11/5/2023 9:00,7
11/5/2023 10:00,212
11/5/2023 11:00,238
11/5/2023 12:00,127
11/5/2023 13:00,248
11/5/2023 14:00,309
11/5/2023 15:00,236
11/5/2023 16:00,239
11/5/2023 17:00,229
11/5/2023 18:00,233
11/5/2023 19:00,48
11/5/2023 20:00,45
11/5/2023 21:00,57
11/5/2023 22:00,36
11/5/2023 23:00,57
11/6/2023 0:00,22
11/6/2023 1:00,28
11/6/2023 2:00,34
11/6/2023 3:00,36
11/6/2023 4:00,44
11/6/2023 5:00,185
11/6/2023 6:00,300
11/6/2023 7:00,28
11/6/2023 8:00,54
11/6/2023 9:00,24
11/6/2023 10:00,30
11/6/2023 11:00,29
11/6/2023 12:00,316
11/6/2023 13:00,19
11/6/2023 14:00,255
11/6/2023 15:00,273
11/6/2023 16:00,277
11/6/2023 17:00,305
11/6/2023 18:00,271
11/6/2023 19:00,241
11/6/2023 20:00,255
11/6/2023 21:00,247
11/6/2023 22:00,224
11/6/2023 23:00,240
11/7/2023 0:00,251
11/7/2023 1:00,318
11/7/2023 2:00,264
11/7/2023 3:00,240
11/7/2023 4:00,242
11/7/2023 5:00,282
11/7/2023 6:00,259
11/7/2023 7:00,254
11/7/2023 8:00,233
11/7/2023 9:00,246
11/7/2023 10:00,281
11/7/2023 11:00,283
11/7/2023 12:00,272
11/7/2023 13:00,257
11/7/2023 14:00,260
11/7/2023 15:00,299
11/7/2023 16:00,276
11/7/2023 17:00,279
11/7/2023 18:00,292
11/7/2023 19:00,324
11/7/2023 20:00,273
11/7/2023 21:00,216
11/7/2023 22:00,21
11/7/2023 23:00,57
11/8/2023 0:00,117
11/8/2023 1:00,207
11/8/2023 2:00,98
11/8/2023 3:00,74
11/8/2023 4:00,46
11/8/2023 5:00,50
11/8/2023 6:00,90
11/8/2023 7:00,41
11/8/2023 8:00,58
11/8/2023 9:00,233
11/8/2023 10:00,322
11/8/2023 11:00,223
11/8/2023 12:00,219
11/8/2023 13:00,237
11/8/2023 14:00,154
11/8/2023 15:00,244
11/8/2023 16:00,233
11/8/2023 17:00,257
11/8/2023 18:00,259
11/8/2023 19:00,28
11/8/2023 20:00,4
11/8/2023 21:00,31
11/8/2023 22:00,48
11/8/2023 23:00,58
11/9/2023 0:00,49
11/9/2023 1:00,58
11/9/2023 2:00,58
11/9/2023 3:00,59
11/9/2023 4:00,49
11/9/2023 5:00,69
11/9/2023 6:00,52
11/9/2023 7:00,51
11/9/2023 8:00,80
11/9/2023 9:00,346
11/9/2023 10:00,191
11/9/2023 11:00,235
11/9/2023 12:00,204
11/9/2023 13:00,228
11/9/2023 14:00,209
11/9/2023 15:00,248
11/9/2023 16:00,243
11/9/2023 17:00,239
11/9/2023 18:00,317
11/9/2023 19:00,347
11/9/2023 20:00,349
11/9/2023 21:00,51
11/9/2023 22:00,39
11/9/2023 23:00,49
11/10/2023 0:00,51
11/10/2023 1:00,52
11/10/2023 2:00,37
11/10/2023 3:00,72
11/10/2023 4:00,57
11/10/2023 5:00,61
11/10/2023 6:00,57
11/10/2023 7:00,197
11/10/2023 8:00,63
11/10/2023 9:00,30
11/10/2023 10:00,309
11/10/2023 11:00,191
11/10/2023 12:00,187
11/10/2023 13:00,261
11/10/2023 14:00,279
11/10/2023 15:00,195
11/10/2023 16:00,231
11/10/2023 17:00,241
11/10/2023 18:00,252
11/10/2023 19:00,358
11/10/2023 20:00,2
11/10/2023 21:00,54
11/10/2023 22:00,42
11/10/2023 23:00,47
11/11/2023 0:00,49
11/11/2023 1:00,70
11/11/2023 2:00,53
11/11/2023 3:00,60
11/11/2023 4:00,45
11/11/2023 5:00,59
11/11/2023 6:00,44
11/11/2023 7:00,73
11/11/2023 8:00,48
11/11/2023 9:00,41
11/11/2023 10:00,226
11/11/2023 11:00,197
11/11/2023 12:00,237
11/11/2023 13:00,302
11/11/2023 14:00,192
11/11/2023 15:00,240
11/11/2023 16:00,233
11/11/2023 17:00,241
11/11/2023 18:00,305
11/11/2023 19:00,24
11/11/2023 20:00,359
11/11/2023 21:00,62
11/11/2023 22:00,45
11/11/2023 23:00,72
11/12/2023 0:00,53
11/12/2023 1:00,47
11/12/2023 2:00,67
11/12/2023 3:00,42
11/12/2023 4:00,46
11/12/2023 5:00,30
11/12/2023 6:00,48
11/12/2023 7:00,30
11/12/2023 8:00,27
11/12/2023 9:00,236
11/12/2023 10:00,89
11/12/2023 11:00,43
11/12/2023 12:00,30
11/12/2023 13:00,177
11/12/2023 14:00,165
11/12/2023 15:00,203
11/12/2023 16:00,116
11/12/2023 17:00,110
11/12/2023 18:00,34
11/12/2023 19:00,41
11/12/2023 20:00,208
11/12/2023 21:00,48
11/12/2023 22:00,56
11/12/2023 23:00,45
11/13/2023 0:00,48
11/13/2023 1:00,55
11/13/2023 2:00,52
11/13/2023 3:00,46
11/13/2023 4:00,110
11/13/2023 5:00,316
11/13/2023 6:00,324
11/13/2023 7:00,36
11/13/2023 8:00,46
11/13/2023 9:00,39
11/13/2023 10:00,190
11/13/2023 11:00,52
11/13/2023 12:00,197
11/13/2023 13:00,178
11/13/2023 14:00,180
11/13/2023 15:00,201
11/13/2023 16:00,249
11/13/2023 17:00,180
11/13/2023 18:00,18
11/13/2023 19:00,39
11/13/2023 20:00,60
11/13/2023 21:00,50
11/13/2023 22:00,13
11/13/2023 23:00,56
11/14/2023 0:00,48
11/14/2023 1:00,49
11/14/2023 2:00,81
11/14/2023 3:00,41
11/14/2023 4:00,45
11/14/2023 5:00,47
11/14/2023 6:00,53
11/14/2023 7:00,40
11/14/2023 8:00,52
11/14/2023 9:00,44
11/14/2023 10:00,198
11/14/2023 11:00,278
11/14/2023 12:00,196
11/14/2023 13:00,330
11/14/2023 14:00,234
11/14/2023 15:00,164
11/14/2023 16:00,100
11/14/2023 17:00,55
