 JDAY,WB,VOLIN(m3),VOLPR(m3),VOLOUT(m3),VOLWD(m3),VOLEV(m3),VOLDT(m3),VOLTRB(m3),VOLICE(m3),%VOLerror,
 37796.042,   1,  0.32143259E+09,   0.00000000E+00,  -0.35323102E+09,   0.00000000E+00,   0.00000000E+00,  -0.47315729E+07,   0.00000000E+00,   0.00000000E+00,  -0.46501240E-11,
 37797.042,   1,  0.32760405E+09,   0.00000000E+00,  -0.36452494E+09,   0.00000000E+00,   0.00000000E+00,  -0.49073200E+07,   0.00000000E+00,   0.00000000E+00,  -0.16796543E-10,
 37798.042,   1,  0.33354032E+09,   0.00000000E+00,  -0.37581894E+09,   0.00000000E+00,   0.00000000E+00,  -0.50560010E+07,   0.00000000E+00,   0.00000000E+00,  -0.16038937E-10,
 37799.042,   1,  0.33986620E+09,   0.00000000E+00,  -0.38708268E+09,   0.00000000E+00,   0.00000000E+00,  -0.52126856E+07,   0.00000000E+00,   0.00000000E+00,  -0.18601515E-10,
 37800.042,   1,  0.34558586E+09,   0.00000000E+00,  -0.39798903E+09,   0.00000000E+00,   0.00000000E+00,  -0.53853789E+07,   0.00000000E+00,   0.00000000E+00,  -0.15896580E-10,
 37801.045,   1,  0.35123897E+09,   0.00000000E+00,  -0.40810955E+09,   0.00000000E+00,   0.00000000E+00,  -0.55470200E+07,   0.00000000E+00,   0.00000000E+00,  -0.14192262E-10,
 37802.045,   1,  0.35734800E+09,   0.00000000E+00,  -0.41782228E+09,   0.00000000E+00,   0.00000000E+00,  -0.56755659E+07,   0.00000000E+00,   0.00000000E+00,  -0.13751996E-10,
 37803.045,   1,  0.36447986E+09,   0.00000000E+00,  -0.42879566E+09,   0.00000000E+00,   0.00000000E+00,  -0.58110341E+07,   0.00000000E+00,   0.00000000E+00,  -0.15320068E-10,
 37804.044,   1,  0.37276076E+09,   0.00000000E+00,  -0.44113894E+09,   0.00000000E+00,   0.00000000E+00,  -0.59923138E+07,   0.00000000E+00,   0.00000000E+00,  -0.72931005E-11,
 37805.044,   1,  0.38014814E+09,   0.00000000E+00,  -0.45391271E+09,   0.00000000E+00,   0.00000000E+00,  -0.61764581E+07,   0.00000000E+00,   0.00000000E+00,  -0.96925593E-11,
 37806.044,   1,  0.38673252E+09,   0.00000000E+00,  -0.46645317E+09,   0.00000000E+00,   0.00000000E+00,  -0.63495908E+07,   0.00000000E+00,   0.00000000E+00,  -0.71672859E-11,
 37807.044,   1,  0.39358316E+09,   0.00000000E+00,  -0.47810202E+09,   0.00000000E+00,   0.00000000E+00,  -0.65304437E+07,   0.00000000E+00,   0.00000000E+00,  -0.11717868E-10,
 37808.045,   1,  0.40114436E+09,   0.00000000E+00,  -0.48866130E+09,   0.00000000E+00,   0.00000000E+00,  -0.67137187E+07,   0.00000000E+00,   0.00000000E+00,  -0.77327498E-11,
 37809.044,   1,  0.40918925E+09,   0.00000000E+00,  -0.49928547E+09,   0.00000000E+00,   0.00000000E+00,  -0.13026519E+06,   0.00000000E+00,   0.00000000E+00,  -0.78285201E-11,
 37810.044,   1,  0.41658321E+09,   0.00000000E+00,  -0.51130332E+09,   0.00000000E+00,   0.00000000E+00,  -0.28323791E+07,   0.00000000E+00,   0.00000000E+00,  -0.99739041E-11,
 37811.044,   1,  0.42240290E+09,   0.00000000E+00,  -0.52317918E+09,   0.00000000E+00,   0.00000000E+00,  -0.98372965E+07,   0.00000000E+00,   0.00000000E+00,  -0.99551623E-11,
 37812.043,   1,  0.42779573E+09,   0.00000000E+00,  -0.53578245E+09,   0.00000000E+00,   0.00000000E+00,  -0.99715721E+07,   0.00000000E+00,   0.00000000E+00,  -0.99416072E-11,
 37813.042,   1,  0.43273161E+09,   0.00000000E+00,  -0.54951422E+09,   0.00000000E+00,   0.00000000E+00,  -0.10112824E+08,   0.00000000E+00,   0.00000000E+00,  -0.11566649E-10,
 37814.043,   1,  0.43696699E+09,   0.00000000E+00,  -0.56253091E+09,   0.00000000E+00,   0.00000000E+00,  -0.10258481E+08,   0.00000000E+00,   0.00000000E+00,  -0.10005452E-10,
 37815.043,   1,  0.44142702E+09,   0.00000000E+00,  -0.57394461E+09,   0.00000000E+00,   0.00000000E+00,  -0.10414458E+08,   0.00000000E+00,   0.00000000E+00,  -0.72351085E-11,
 37816.044,   1,  0.44626067E+09,   0.00000000E+00,  -0.58462375E+09,   0.00000000E+00,   0.00000000E+00,  -0.10563985E+08,   0.00000000E+00,   0.00000000E+00,  -0.86648088E-11,
 37817.044,   1,  0.45160999E+09,   0.00000000E+00,  -0.59610868E+09,   0.00000000E+00,   0.00000000E+00,  -0.10710935E+08,   0.00000000E+00,   0.00000000E+00,  -0.89668645E-11,
 37818.045,   1,  0.45636055E+09,   0.00000000E+00,  -0.60851730E+09,   0.00000000E+00,   0.00000000E+00,  -0.10850603E+08,   0.00000000E+00,   0.00000000E+00,  -0.61794476E-11,
 37819.044,   1,  0.46020375E+09,   0.00000000E+00,  -0.62133577E+09,   0.00000000E+00,   0.00000000E+00,  -0.10991121E+08,   0.00000000E+00,   0.00000000E+00,  -0.27702764E-11,
 37820.043,   1,  0.46443149E+09,   0.00000000E+00,  -0.63429322E+09,   0.00000000E+00,   0.00000000E+00,  -0.11131415E+08,   0.00000000E+00,   0.00000000E+00,  -0.42317145E-11,
 37821.044,   1,  0.46906437E+09,   0.00000000E+00,  -0.64639465E+09,   0.00000000E+00,   0.00000000E+00,  -0.11272602E+08,   0.00000000E+00,   0.00000000E+00,  -0.46930314E-11,
 37822.042,   1,  0.47357551E+09,   0.00000000E+00,  -0.65632849E+09,   0.00000000E+00,   0.00000000E+00,  -0.11413946E+08,   0.00000000E+00,   0.00000000E+00,  -0.29469590E-11,
 37823.043,   1,  0.47777758E+09,   0.00000000E+00,  -0.66533337E+09,   0.00000000E+00,   0.00000000E+00,  -0.11559998E+08,   0.00000000E+00,   0.00000000E+00,  -0.34873660E-11,
 37824.044,   1,  0.48215186E+09,   0.00000000E+00,  -0.67494019E+09,   0.00000000E+00,   0.00000000E+00,  -0.11707910E+08,   0.00000000E+00,   0.00000000E+00,  -0.43283055E-11,
 37825.044,   1,  0.48719375E+09,   0.00000000E+00,  -0.68510668E+09,   0.00000000E+00,   0.00000000E+00,  -0.11863664E+08,   0.00000000E+00,   0.00000000E+00,  -0.45745231E-11,
 37826.044,   1,  0.49289907E+09,   0.00000000E+00,  -0.69560416E+09,   0.00000000E+00,   0.00000000E+00,  -0.12022858E+08,   0.00000000E+00,   0.00000000E+00,  -0.42053433E-11,
 37827.043,   1,  0.49867265E+09,   0.00000000E+00,  -0.70620097E+09,   0.00000000E+00,   0.00000000E+00,  -0.12158622E+08,   0.00000000E+00,   0.00000000E+00,  -0.31336834E-11,
 37828.044,   1,  0.50362395E+09,   0.00000000E+00,  -0.71565489E+09,   0.00000000E+00,   0.00000000E+00,  -0.12263675E+08,   0.00000000E+00,   0.00000000E+00,  -0.61917743E-11,
 37829.043,   1,  0.50792152E+09,   0.00000000E+00,  -0.72332302E+09,   0.00000000E+00,   0.00000000E+00,  -0.12373037E+08,   0.00000000E+00,   0.00000000E+00,  -0.67383088E-11,
 37830.043,   1,  0.51159395E+09,   0.00000000E+00,  -0.73061866E+09,   0.00000000E+00,   0.00000000E+00,  -0.12492351E+08,   0.00000000E+00,   0.00000000E+00,  -0.42865615E-11,
 37831.043,   1,  0.51509598E+09,   0.00000000E+00,  -0.73913795E+09,   0.00000000E+00,   0.00000000E+00,  -0.12622210E+08,   0.00000000E+00,   0.00000000E+00,  -0.34881491E-11,
 37832.043,   1,  0.51874335E+09,   0.00000000E+00,  -0.74887326E+09,   0.00000000E+00,   0.00000000E+00,  -0.12755758E+08,   0.00000000E+00,   0.00000000E+00,  -0.30306969E-11,
 37833.044,   1,  0.52292012E+09,   0.00000000E+00,  -0.75869415E+09,   0.00000000E+00,   0.00000000E+00,  -0.12851606E+08,   0.00000000E+00,   0.00000000E+00,  -0.18579468E-11,
 37834.044,   1,  0.52772588E+09,   0.00000000E+00,  -0.76783513E+09,   0.00000000E+00,   0.00000000E+00,  -0.12948012E+08,   0.00000000E+00,   0.00000000E+00,  -0.89504119E-12,
 37835.044,   1,  0.53280763E+09,   0.00000000E+00,  -0.77629052E+09,   0.00000000E+00,   0.00000000E+00,  -0.13071492E+08,   0.00000000E+00,   0.00000000E+00,   0.23232666E-13,
 37836.045,   1,  0.53723125E+09,   0.00000000E+00,  -0.78384317E+09,   0.00000000E+00,   0.00000000E+00,  -0.13207584E+08,   0.00000000E+00,   0.00000000E+00,   0.40146209E-12,
 37837.044,   1,  0.54115664E+09,   0.00000000E+00,  -0.79083717E+09,   0.00000000E+00,   0.00000000E+00,  -0.13341431E+08,   0.00000000E+00,   0.00000000E+00,   0.17449273E-11,
 37838.044,   1,  0.54566826E+09,   0.00000000E+00,  -0.79851816E+09,   0.00000000E+00,   0.00000000E+00,  -0.13477001E+08,   0.00000000E+00,   0.00000000E+00,  -0.10071083E-12,
 37839.044,   1,  0.55024953E+09,   0.00000000E+00,  -0.80714064E+09,   0.00000000E+00,   0.00000000E+00,  -0.13623788E+08,   0.00000000E+00,   0.00000000E+00,  -0.99151503E-12,
 37840.045,   1,  0.55505049E+09,   0.00000000E+00,  -0.81605759E+09,   0.00000000E+00,   0.00000000E+00,  -0.13768178E+08,   0.00000000E+00,   0.00000000E+00,   0.34707272E-12,
 37841.046,   1,  0.56071249E+09,   0.00000000E+00,  -0.82464415E+09,   0.00000000E+00,   0.00000000E+00,  -0.13902504E+08,   0.00000000E+00,   0.00000000E+00,   0.16518991E-11,
 37842.044,   1,  0.56660827E+09,   0.00000000E+00,  -0.83226943E+09,   0.00000000E+00,   0.00000000E+00,  -0.14024480E+08,   0.00000000E+00,   0.00000000E+00,  -0.14278549E-11,
 37843.044,   1,  0.57329229E+09,   0.00000000E+00,  -0.83869106E+09,   0.00000000E+00,   0.00000000E+00,  -0.14147216E+08,   0.00000000E+00,   0.00000000E+00,  -0.13006405E-11,
 37844.044,   1,  0.58004499E+09,   0.00000000E+00,  -0.84475832E+09,   0.00000000E+00,   0.00000000E+00,  -0.14265627E+08,   0.00000000E+00,   0.00000000E+00,  -0.15810305E-11,
 37845.045,   1,  0.58618559E+09,   0.00000000E+00,  -0.85161819E+09,   0.00000000E+00,   0.00000000E+00,  -0.14377835E+08,   0.00000000E+00,   0.00000000E+00,  -0.25349090E-11,
 37846.045,   1,  0.59216594E+09,   0.00000000E+00,  -0.85887949E+09,   0.00000000E+00,   0.00000000E+00,  -0.14499569E+08,   0.00000000E+00,   0.00000000E+00,  -0.31793255E-11,
 37847.044,   1,  0.59732294E+09,   0.00000000E+00,  -0.86607696E+09,   0.00000000E+00,   0.00000000E+00,  -0.14630909E+08,   0.00000000E+00,   0.00000000E+00,  -0.42486734E-11,
 37848.044,   1,  0.60133313E+09,   0.00000000E+00,  -0.87333143E+09,   0.00000000E+00,   0.00000000E+00,  -0.14745046E+08,   0.00000000E+00,   0.00000000E+00,  -0.44899231E-11,
 37849.044,   1,  0.60603230E+09,   0.00000000E+00,  -0.88033234E+09,   0.00000000E+00,   0.00000000E+00,  -0.14843994E+08,   0.00000000E+00,   0.00000000E+00,  -0.25561543E-11,
 37850.046,   1,  0.61137381E+09,   0.00000000E+00,  -0.88653871E+09,   0.00000000E+00,   0.00000000E+00,  -0.14903293E+08,   0.00000000E+00,   0.00000000E+00,  -0.25274623E-11,
 37851.046,   1,  0.61640544E+09,   0.00000000E+00,  -0.89221914E+09,   0.00000000E+00,   0.00000000E+00,  -0.14901539E+08,   0.00000000E+00,   0.00000000E+00,  -0.20707772E-11,
 37852.045,   1,  0.62220815E+09,   0.00000000E+00,  -0.89857528E+09,   0.00000000E+00,   0.00000000E+00,  -0.14957586E+08,   0.00000000E+00,   0.00000000E+00,  -0.22915031E-11,
 37853.045,   1,  0.62850830E+09,   0.00000000E+00,  -0.90585448E+09,   0.00000000E+00,   0.00000000E+00,  -0.15077511E+08,   0.00000000E+00,   0.00000000E+00,  -0.19363791E-11,
 37854.047,   1,  0.63467907E+09,   0.00000000E+00,  -0.91336043E+09,   0.00000000E+00,   0.00000000E+00,  -0.15172037E+08,   0.00000000E+00,   0.00000000E+00,  -0.34279550E-11,
 37855.045,   1,  0.64076106E+09,   0.00000000E+00,  -0.92070130E+09,   0.00000000E+00,   0.00000000E+00,  -0.15248917E+08,   0.00000000E+00,   0.00000000E+00,  -0.50076122E-11,
 37856.045,   1,  0.64593382E+09,   0.00000000E+00,  -0.92747472E+09,   0.00000000E+00,   0.00000000E+00,  -0.15327039E+08,   0.00000000E+00,   0.00000000E+00,  -0.53607703E-11,
 37857.044,   1,  0.65056057E+09,   0.00000000E+00,  -0.93343358E+09,   0.00000000E+00,   0.00000000E+00,  -0.15412753E+08,   0.00000000E+00,   0.00000000E+00,  -0.70937439E-11,
 37858.044,   1,  0.65510697E+09,   0.00000000E+00,  -0.93920035E+09,   0.00000000E+00,   0.00000000E+00,  -0.15519738E+08,   0.00000000E+00,   0.00000000E+00,  -0.48938844E-11,
 37859.043,   1,  0.65986753E+09,   0.00000000E+00,  -0.94546300E+09,   0.00000000E+00,   0.00000000E+00,  -0.15628280E+08,   0.00000000E+00,   0.00000000E+00,  -0.42147333E-11,
 37860.045,   1,  0.66482121E+09,   0.00000000E+00,  -0.95197023E+09,   0.00000000E+00,   0.00000000E+00,  -0.15736588E+08,   0.00000000E+00,   0.00000000E+00,  -0.36602740E-11,
 37861.045,   1,  0.66973506E+09,   0.00000000E+00,  -0.95817048E+09,   0.00000000E+00,   0.00000000E+00,  -0.15852108E+08,   0.00000000E+00,   0.00000000E+00,  -0.24289417E-11,
 37862.045,   1,  0.67471774E+09,   0.00000000E+00,  -0.96413472E+09,   0.00000000E+00,   0.00000000E+00,  -0.15952171E+08,   0.00000000E+00,   0.00000000E+00,  -0.42941486E-12,
 37863.045,   1,  0.67924870E+09,   0.00000000E+00,  -0.96968734E+09,   0.00000000E+00,   0.00000000E+00,  -0.16036268E+08,   0.00000000E+00,   0.00000000E+00,  -0.11669060E-12,
 37864.044,   1,  0.68349792E+09,   0.00000000E+00,  -0.97453747E+09,   0.00000000E+00,   0.00000000E+00,  -0.16124761E+08,   0.00000000E+00,   0.00000000E+00,   0.97024011E-13,
 37865.045,   1,  0.68790334E+09,   0.00000000E+00,  -0.97916259E+09,   0.00000000E+00,   0.00000000E+00,  -0.16216149E+08,   0.00000000E+00,   0.00000000E+00,  -0.13181917E-11,
 37866.044,   1,  0.69239718E+09,   0.00000000E+00,  -0.98404407E+09,   0.00000000E+00,   0.00000000E+00,  -0.16307024E+08,   0.00000000E+00,   0.00000000E+00,   0.65807138E-12,
 37867.045,   1,  0.69696832E+09,   0.00000000E+00,  -0.98908421E+09,   0.00000000E+00,   0.00000000E+00,  -0.16419829E+08,   0.00000000E+00,   0.00000000E+00,   0.11204756E-11,
 37868.044,   1,  0.70243372E+09,   0.00000000E+00,  -0.99427936E+09,   0.00000000E+00,   0.00000000E+00,  -0.16525686E+08,   0.00000000E+00,   0.00000000E+00,   0.23001352E-11,
 37869.045,   1,  0.70828468E+09,   0.00000000E+00,  -0.99955658E+09,   0.00000000E+00,   0.00000000E+00,  -0.16625859E+08,   0.00000000E+00,   0.00000000E+00,   0.20713693E-11,
 37870.044,   1,  0.71438195E+09,   0.00000000E+00,  -0.10045107E+10,   0.00000000E+00,   0.00000000E+00,  -0.16758274E+08,   0.00000000E+00,   0.00000000E+00,   0.15926340E-11,
 37871.042,   1,  0.72112563E+09,   0.00000000E+00,  -0.10089183E+10,   0.00000000E+00,   0.00000000E+00,  -0.16868302E+08,   0.00000000E+00,   0.00000000E+00,   0.43628337E-11,
 37872.042,   1,  0.72843674E+09,   0.00000000E+00,  -0.10129500E+10,   0.00000000E+00,   0.00000000E+00,  -0.16957416E+08,   0.00000000E+00,   0.00000000E+00,   0.51207720E-11,
 37873.043,   1,  0.73549962E+09,   0.00000000E+00,  -0.10173490E+10,   0.00000000E+00,   0.00000000E+00,  -0.17045674E+08,   0.00000000E+00,   0.00000000E+00,   0.59426223E-11,
 37874.042,   1,  0.74100270E+09,   0.00000000E+00,  -0.10232642E+10,   0.00000000E+00,   0.00000000E+00,  -0.17127462E+08,   0.00000000E+00,   0.00000000E+00,   0.43401048E-11,
 37875.047,   1,  0.74478627E+09,   0.00000000E+00,  -0.10295694E+10,   0.00000000E+00,   0.00000000E+00,  -0.17209081E+08,   0.00000000E+00,   0.00000000E+00,   0.42632070E-11,
 37876.046,   1,  0.74777857E+09,   0.00000000E+00,  -0.10347287E+10,   0.00000000E+00,   0.00000000E+00,  -0.17285824E+08,   0.00000000E+00,   0.00000000E+00,   0.51721661E-11,
 37877.047,   1,  0.75065038E+09,   0.00000000E+00,  -0.10390308E+10,   0.00000000E+00,   0.00000000E+00,  -0.17368565E+08,   0.00000000E+00,   0.00000000E+00,   0.46397145E-11,
 37878.044,   1,  0.75365929E+09,   0.00000000E+00,  -0.10423737E+10,   0.00000000E+00,   0.00000000E+00,  -0.17435549E+08,   0.00000000E+00,   0.00000000E+00,   0.50230297E-11,
 37879.043,   1,  0.75679578E+09,   0.00000000E+00,  -0.10452349E+10,   0.00000000E+00,   0.00000000E+00,  -0.17530613E+08,   0.00000000E+00,   0.00000000E+00,   0.33311767E-11,
 37880.042,   1,  0.75963275E+09,   0.00000000E+00,  -0.10486916E+10,   0.00000000E+00,   0.00000000E+00,  -0.17609077E+08,   0.00000000E+00,   0.00000000E+00,   0.17492581E-11,
 37881.043,   1,  0.76269305E+09,   0.00000000E+00,  -0.10528549E+10,   0.00000000E+00,   0.00000000E+00,  -0.16594026E+08,   0.00000000E+00,   0.00000000E+00,   0.23511094E-11,
 37882.046,   1,  0.76588591E+09,   0.00000000E+00,  -0.10573947E+10,   0.00000000E+00,   0.00000000E+00,  -0.15761268E+08,   0.00000000E+00,   0.00000000E+00,   0.22695767E-11,
 37883.045,   1,  0.76904421E+09,   0.00000000E+00,  -0.10632085E+10,   0.00000000E+00,   0.00000000E+00,  -0.15822542E+08,   0.00000000E+00,   0.00000000E+00,   0.44224513E-12,
 37884.045,   1,  0.77244027E+09,   0.00000000E+00,  -0.10684402E+10,   0.00000000E+00,   0.00000000E+00,  -0.15897090E+08,   0.00000000E+00,   0.00000000E+00,  -0.34398626E-12,
 37885.044,   1,  0.77608798E+09,   0.00000000E+00,  -0.10720844E+10,   0.00000000E+00,   0.00000000E+00,  -0.15974458E+08,   0.00000000E+00,   0.00000000E+00,  -0.93618611E-12,
 37886.046,   1,  0.77991757E+09,   0.00000000E+00,  -0.10753698E+10,   0.00000000E+00,   0.00000000E+00,  -0.16062769E+08,   0.00000000E+00,   0.00000000E+00,  -0.10906272E-11,
 37887.044,   1,  0.78364672E+09,   0.00000000E+00,  -0.10789441E+10,   0.00000000E+00,   0.00000000E+00,  -0.16178716E+08,   0.00000000E+00,   0.00000000E+00,  -0.24685668E-11,
 37888.046,   1,  0.78727642E+09,   0.00000000E+00,  -0.10831803E+10,   0.00000000E+00,   0.00000000E+00,  -0.16274485E+08,   0.00000000E+00,   0.00000000E+00,   0.34940403E-11,
 37889.042,   1,  0.79125888E+09,   0.00000000E+00,  -0.10876739E+10,   0.00000000E+00,   0.00000000E+00,  -0.16355289E+08,   0.00000000E+00,   0.00000000E+00,   0.46308504E-11,
 37890.044,   1,  0.79515350E+09,   0.00000000E+00,  -0.10923992E+10,   0.00000000E+00,   0.00000000E+00,  -0.16441859E+08,   0.00000000E+00,   0.00000000E+00,   0.57953827E-11,
 37891.042,   1,  0.79816480E+09,   0.00000000E+00,  -0.10968834E+10,   0.00000000E+00,   0.00000000E+00,  -0.16522358E+08,   0.00000000E+00,   0.00000000E+00,   0.98130624E-11,
 37892.042,   1,  0.80103115E+09,   0.00000000E+00,  -0.11006223E+10,   0.00000000E+00,   0.00000000E+00,  -0.16598007E+08,   0.00000000E+00,   0.00000000E+00,   0.11461373E-10,
 37893.043,   1,  0.80394521E+09,   0.00000000E+00,  -0.11039015E+10,   0.00000000E+00,   0.00000000E+00,  -0.16677916E+08,   0.00000000E+00,   0.00000000E+00,   0.11087597E-10,
 37894.045,   1,  0.80651756E+09,   0.00000000E+00,  -0.11076698E+10,   0.00000000E+00,   0.00000000E+00,  -0.16769415E+08,   0.00000000E+00,   0.00000000E+00,   0.14548587E-10,
 37895.042,   1,  0.80945173E+09,   0.00000000E+00,  -0.11121475E+10,   0.00000000E+00,   0.00000000E+00,  -0.16864264E+08,   0.00000000E+00,   0.00000000E+00,   0.17999265E-10,
 37896.045,   1,  0.81278826E+09,   0.00000000E+00,  -0.11170748E+10,   0.00000000E+00,   0.00000000E+00,  -0.16968231E+08,   0.00000000E+00,   0.00000000E+00,   0.20260606E-10,
 37897.042,   1,  0.81570287E+09,   0.00000000E+00,  -0.11220626E+10,   0.00000000E+00,   0.00000000E+00,  -0.17064660E+08,   0.00000000E+00,   0.00000000E+00,   0.22170363E-10,
 37898.042,   1,  0.81836821E+09,   0.00000000E+00,  -0.11269435E+10,   0.00000000E+00,   0.00000000E+00,  -0.17142318E+08,   0.00000000E+00,   0.00000000E+00,   0.24082099E-10,
 37899.045,   1,  0.82097286E+09,   0.00000000E+00,  -0.11312328E+10,   0.00000000E+00,   0.00000000E+00,  -0.17217392E+08,   0.00000000E+00,   0.00000000E+00,   0.23643266E-10,
 37900.045,   1,  0.82354460E+09,   0.00000000E+00,  -0.11350166E+10,   0.00000000E+00,   0.00000000E+00,  -0.17295006E+08,   0.00000000E+00,   0.00000000E+00,   0.22045754E-10,
 37901.044,   1,  0.82689312E+09,   0.00000000E+00,  -0.11390885E+10,   0.00000000E+00,   0.00000000E+00,  -0.17375507E+08,   0.00000000E+00,   0.00000000E+00,   0.16855707E-10,
 37902.042,   1,  0.83071311E+09,   0.00000000E+00,  -0.11436715E+10,   0.00000000E+00,   0.00000000E+00,  -0.17444092E+08,   0.00000000E+00,   0.00000000E+00,   0.17192123E-10,
 37903.044,   1,  0.83355840E+09,   0.00000000E+00,  -0.11486048E+10,   0.00000000E+00,   0.00000000E+00,  -0.17490163E+08,   0.00000000E+00,   0.00000000E+00,   0.17673256E-10,
